NO;DIMENSI;SUB DIMENSI;INDIKATOR;ITEM;SKOR Rata-Rata;SKOR 1;SKOR 2;SKOR 3;SKOR 4;SKOR 5;INTERVENSI KEGIATAN;PELAKSANA KEGIATAN PUSAT;PELAKSANA KEGIATAN PROVINSI;PELAKSANA KEGIATAN KABUPATEN;PELAKSANA KEGIATAN DESA;PELAKSANA KEGIATAN Lainnya
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP PAUD/TK/Sederajat;Keberadaan PAUD/TK/Sederajat di Desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas Dikbud, Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP PAUD/TK/Sederajat;Kemudahan Akses menuju PAUD/TK/Sederajat terdekat di Desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas Dikbud, Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP PAUD/TK/Sederajat;Angka Partisipasi Murni (APM) anak usia 3 - 6 tahun yang bersekolah PAUD/TK/Sederajat di desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas Dikbud, Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP SD/MI/Sederajat;Kemudahan Akses menuju SD/MI/Sederajat terdekat di Desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas Dikbud, Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP SD/MI/Sederajat;Angka Partisipasi Murni (APM)  anak usia 7-12 tahun yang bersekolah SD/MI/Sederajat di desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas Dikbud, Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP SMP/MTs/Sederajat;Kemudahan Akses menuju SMP/MTs/Sederajat terdekat di Desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP SMP/MTs/Sederajat;Angka Partisipasi Murni (APM)  anak usia 13-15 tahun yang bersekolah SMP/MTs/Sederajat di desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP SMA/SMK/MA/MAK/Sederajat;Kemudahan Akses menuju SMA/SMK/MA/MAK/Sederajat terdekat di Desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI PENDIDIKAN;AKSES TERHADAP SMA/SMK/MA/MAK/Sederajat;Angka Partisipasi Murni (APM)  anak usia 16-18 tahun yang bersekolah SMA/SMK/MA/MAK/Sederajat di desa;;;;;;;;Kemendikbud, Kemendagri, Kementerian PUPR;Dinas PMD, Dinas Dikbud, Dinas PUPR;Dinas PMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Sarana Kesehatan;Kemudahan akses menuju Sarana Kesehatan;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Fasilitas Puskesmas Pembantu (Pustu);Keberadaan Fasilitas Puskesmas Pembantu (Pustu) termasuk  Poskesdes/Polindes di Desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Fasilitas Puskesmas Pembantu (Pustu);Kemudahan akses menuju Fasilitas Puskesmas Pembantu (Pustu) termasuk Kesehatan Poskesdes/Polindes;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Desa;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Aktivitas Posyandu;Ketersediaan Fasilitas Posyandu di Desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Desa;
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Aktivitas Posyandu;Keberadaan Aktivitas Posyandu;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Aktivitas Posyandu;Kemudahan akses menuju Fasilitas Posyandu;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Dokter;Ketersediaan layanan dokter di desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Dokter;Operasional ketersediaan layanan dokter di desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Dokter;Penyedia layanan dokter di desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Dokter;Keberadaan Penyedia Transportasi penunjang menuju layanan Dokter;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Bidan;Ketersediaan layanan Bidan di Desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Bidan;Operasional ketersediaan layanan Bidan di desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Bidan;Penyedia layanan Bidan di desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Bidan;Keberadaan Penyedia Transportasi penunjang menuju layanan Bidan;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Tenaga Kesehatan Lainnya;Ketersediaan layanan Tenaga Kesehatan di Desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Tenaga Kesehatan Lainnya;Operasional ketersediaan layanan Tenaga Kesehatan di desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Tenaga Kesehatan Lainnya;Penyedia layanan Tenaga Kesehatan di desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Layanan Tenaga Kesehatan Lainnya;Keberadaan Penyedia Transportasi penunjang menuju layanan Nakes;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Jaminan Kesehatan Nasional;Persentase keanggotaan BPJS;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;SUB-DIMENSI KESEHATAN;Jaminan Kesehatan Nasional;Keberadaan kegiatan sosialisasi dan/atau advokasi terkait program jaminan kesehatan nasional di desa;;;;;;;;Kemenkes, Kemen PUPR;Dinas PUPR;Dinas Kesehatan, DPMD, Dinas PUPR;Pemdes;Swasta
1;LAYANAN DASAR;Sub-Dimensi Utilitas Dasar;Rumah Tangga dengan Air Minum Aman;Operasional Ketersediaan Air Minum di Desa dalam seminggu;;;;;;;;PAMSIMAS, PU;Dinas PUPR;Dinas PUPR, Dinas Kesehatan, DPMD, PDAM;Pemdes;Swasta
1;LAYANAN DASAR;Sub-Dimensi Utilitas Dasar;Rumah Tangga dengan Air Minum Aman;Ketersediaan Air Minum untuk warga desa;;;;;;;;PAMSIMAS, PU;Dinas PUPR;Dinas PUPR, Dinas Kesehatan, DPMD, PDAM;Pemdes;Swasta
1;LAYANAN DASAR;Sub-Dimensi Utilitas Dasar;Rumah Tangga dengan Air Minum Aman;Kemudahan akses Air Minum untuk warga di desa;;;;;;;;PAMSIMAS, PU;Dinas PUPR;Dinas PUPR, Dinas Kesehatan, DPMD, PDAM;Pemdes;Swasta
1;LAYANAN DASAR;Sub-Dimensi Utilitas Dasar;Rumah Tangga dengan Air Minum Aman;Kualitas Air Minum di Desa (Tidak untuk Berbau, Berwarna, & Berasa);;;;;;;;PAMSIMAS, PU;Dinas PUPR;Dinas PUPR, Dinas Kesehatan, DPMD, PDAM;Pemdes;Swasta
1;LAYANAN DASAR;Sub-Dimensi Utilitas Dasar;Persentase Rumah Tidak Layak Huni;Persentase Rumah Tidak Layak Huni;;;;;;;;PAMSIMAS, PU;Dinas PUPR;Dinas PUPR, Dinas Kesehatan, DPMD, PDAM;Pemdes;Swasta
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Kearifan Sosial/Budaya dan Keagamaan;Keberadaan kearifan budaya/sosial/keagamaan yang ada/menjadi ciri khas desa;;;;;;;;Kemendesa PDT, Kemendikbudristek, Kemenag, Kemenparekraf;Dinas PMD, Dians Pariwisata;Dinas PMD, Dinas Pariwisata;Pemdes, Lembaga Adat, Karang Taruna;Swasta
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Kearifan Sosial/Budaya dan Keagamaan;Jumlah Kearifan budaya/sosial yang masih dipertahankan/dilestarikan;;;;;;;;Kemendesa PDT, Kemendikbudristek, Kemenag, Kemenparekraf;Dinas PMD, Dians Pariwisata, Dinas Pendidikan dan Kebudayaan;Dinas PMD, Dians Pariwisata, Dinas Pendidikan dan Kebudayaan;Pemdes, Lembaga Adat, Kelompok Seni, Karang Taruna;Swasta
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Frekuensi Gotong Royong;Keberadaan kegiatan gotong royong di Desa;;;;;;;;Kemendagri, Kemendesa PDT, Kemensos;Dinas PMD, Dinas Sosial;Dinas PMD, Dinas Sosial;Lembaga Kemasyarakatan Desa (LPMD/RT/RW), Pemdes, Karang Taruna;Swasta
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Frekuensi Gotong Royong;Frekuensi Kegiatan Gotong Royong di desa;;;;;;;;Kemendagri, Kemendesa PDT, Kemensos;Dinas PMD, Dinas Sosial;Dinas PMD, Dinas Sosial;Lembaga Kemasyarakatan Desa (LPMD/RT/RW), Pemdes, Karang Taruna, Kelompok Pemuda;Swasta
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Frekuensi Gotong Royong;Keterlibatan warga dalam kegiatan gotong royong;;;;;;;;Kemendagri, Kemendesa PDT, Kemensos;Dinas PMD, Dinas Sosial;Dinas PMD, Dinas Sosial;Lembaga Kemasyarakatan Desa (LPMD/RT/RW), Pemdes, Karang Taruna, Kelompok Pemuda;Swasta
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Kegiatan Olahraga;Frekuensi Aktivitas Kegiatan Olahraga dilakukan dalam satu bulan;;;;;;;;Kemenpora, Kemendesa,Koni, Lembaga Olah Raga nasional;Dispora, Dinkes;Dispora, Dinkes;Pemdes, karang Taruna, PKK;Klub Olahraga,Pusat Studi Olah Raga, kampus
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Mitigasi dan Penanganan Konflik Sosial;Penyelesaian Konflik secara damai;;;;;;;;Kemendagri, kemenkum dan HAM, kemenkopolhukam, BIN, Kepolisian, TNI;Kesbangpol,Dinas Kominfo, Dinas Sosial;Kesbangpol,Dinas Kominfo, Dinas Kesejahteraan Sosial, Dinas PMD;Lembaga Kemasyarakatan Desa (LPMD/RT/RW), Pemdes, Karang Taruna, Kelompok Pemuda, Tokoh Masyarakat dan Adat;Fasilitator Mediasi Akademis, Kampus
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Mitigasi dan Penanganan Konflik Sosial;Peranan aparat keamanan menjadi mediator / penengah dalam penyelesaian Konflik;;;;;;;;Kemenko Polhukam, Kemendagri, Kemenhan, Polri, TNI;Satpol PP,Dinsos, Forkopinda;Satpol PP,Dinsos, Forkopinda;pemdes, LKS, Lembaga Mediasi Swasta;Akademisi, Pakar Konsflik dan Perdamaian
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Mitigasi dan Penanganan Konflik Sosial;Peranan aparat pemerintah menjadi mediator / penengah dalam penyelesaian Konflik;;;;;;;;Kemendagri, Kemendesa PDTT, Kemenko Polhukam, Kemenkumham, BNPB, Lemhannas, BPN;Kesbangpol, Dinas PMD;Kesbangpol, Dinas PMD, Dinsos;Pemdes, BPD;LSM, Akademisi, Pusat Studi konflik
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Mitigasi dan Penanganan Konflik Sosial;Peranan tokoh masyarakat menjadi mediator / penengah dalam penyelesaian Konflik;;;;;;;;Kemendagri, Kemendesa PDTT,Kemenag, Kemenko PMK, BNPT, LIPI, MUI;Dinas PMD, Dinas Pariwisata, Kesbangpol;Dinas PMD, Dinsos, Dinas pendidikan;Pemdes, BPD;LSM, Akademisi, Pusat Kajian Konflik dan Perdamaian
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Mitigasi dan Penanganan Konflik Sosial;Peranan tokoh agama menjadi mediator / penengah dalam penyelesaian Konflik;;;;;;;;Kemenag, Kemenko PMK, Kemendagri, MUI, Konferensi Waligereja Indonesia, BNPT;Kesbangpol, Dinsos, Dinas PMD,;Kesbangpol, Dinsos, Dinas PMD, Dias Dikbud;Pemdes, BPD, ;LSM Keagamaan, Swasta, Akademisi, Pusat Studi Agama dan Perdamaian
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Satkamling;Keberadaan Satuan Keamanan Lingkungan (Satkamling) di Desa;;;;;;;;Kemendagri, Kemenko Polhukam, Kemendesa PDTT, Polri, BNPT,BIN;Kesbangpol, Dinas PMD,Forkopinda;Kesbangpol, Dinas PMD,Forkopinda;Pemdes, BPD, RT/RW;Akademisi, Pusat Studi Keamanan
2;SOSIAL;SUB-DIMENSI AKTIVITAS;Satkamling;Aktivitas Satuan Keamanan Lingkungan (Satkamling) di Desa;;;;;;;;Kemendagri, Kemendesa PDTT, Kemenko Polhukam, Polri, TNI, BNPT, BIN;Kesbangpol, Dinas PMD;Kesbangpol, Dinas PMD;Pemdes, BPD, RT/RW, Tokoh Masyarakat;Akademisi, Pusat Studi Keamanan
2;SOSIAL;SUB-DIMENSI FASILITAS MASYARAKAT;Taman Bacaan Masyarakat/ Perpustakaan Desa;Keberadaan Taman Bacaan Masyarakat/ Perpustakaan Desa;;;;;;;;Kemendibudristek, Kemendagri, Kemendesa PDTT, Perpustakaan nasional, Bakti-Kominfo, Badan pengembangan dan Pembinaan Bahasa;Dinas perpustakaan dan Kearsipan, Dinas Dikbud, Diskominfo;Dinas perpustakaan dan Kearsipan, Dinas Dikbud, Diskominfo, Dinas PMD;Pemdes, Karang Taruna, RT, RW, Kader Literasi Desa;Swasta, LSM, Akademisi, Pusat Studi Literasi, Mahasiswa
2;SOSIAL;SUB-DIMENSI FASILITAS MASYARAKAT;Taman Bacaan Masyarakat/ Perpustakaan Desa;Operasional Taman Bacaan Masyarakat/ Perpustakaan Desa;;;;;;;;Kemendikbudristek, Kemendagri, Kemendesa PDTT, Perpusnas, Bakti-Kominfo, Badan pengembangan dan pembinaan bahasa;Dinas perpustakaan dan Kearsipan, Dinas Dikbud, Diskominfo;Dinas perpustakaan dan Kearsipan, Dinas Dikbud, Diskominfo, Dinas PMD;Pemdes, Karang Taruna, RT, RW, Kader Literasi Desa;Swasta, LSM, Akademisi, Pusat Studi Literasi, Mahasiswa
2;SOSIAL;SUB-DIMENSI FASILITAS MASYARAKAT;Fasilitas Olahraga;Ketersediaan Fasilitas dan kondisi/keadaan sebagian besar Fasilitas olahraga di Desa;;;;;;;;Kemenpora, Kemendesa PDTT, KONI, Lembaga Pengelola Dana Hibah, ;Dispora, Dinas PU, Dinas Kesehatan;Dispora, Dinas PUPR, Dinas Kesehatan, Dinas Pariwisata;Pemdes, Karang Taruna, kelompok Pemuda, BPD;Swasta, Akademisi, Pusat Penelitian dan Pengembangan Olahraga
2;SOSIAL;SUB-DIMENSI FASILITAS MASYARAKAT;Keberadaan Ruang Publik Terbuka;Keberadaan ruang publik terbuka/keadaan sebagian besar Fasilitas Ruang Publik Terbuka di Desa;;;;;;;;KemenPUPR, Kemendesa PDTT, KLHK, Bappenas, Badan Pengelola Dana Lingkungan Hidup, LSM;Dinas PUPR, DLH,;Dinas PUPR, DLH,;Pemdes, BPD, ;Swasta, Akademisi, Badan Penelitian tata Kota dan Lingkungan
3;EKONOMI;SUB-DIMENSI PRODUKSI DESA;Keragaman Aktivitas Ekonomi;Keragaman Aktivitas Ekonomi di Desa;;;;;;;;Kemendesa PDTT, Kemenkop UKM, Kemendag, Kementan, Kemenparekraf, LPDB, BUMN, Lembaga Penelitian dan Pengembangan;Dinas Kop dan UMKM, Dinas Perindag;Dinas Koperasi dan UMKM, Dinas Perindag, Dinas Parekraf;Pemdes, BPD, Kelompok Tani, Nelayan dan Pengrajin Desa;Swasta, Koperasi, Bumdes, Akademisi, Pusat Penelitian Ekonomi dan Desa
